time,height,required_height
0,0.1,3
0.01,0.10007915146692477,3
0.02,0.1025523166315402,3
0.03,0.10741666229867758,3
0.04,0.11466678115303788,3
0.05,0.12429470009513688,3
0.060000000000000005,0.1362898928011178,3
0.07,0.15063929646887025,3
0.08,0.16732733269929792,3
0.09,0.18633593244826396,3
0.09999999999999999,0.2076445649717894,3
0.10999999999999999,0.23123027067456547,3
0.11999999999999998,0.2570676977598322,3
0.12999999999999998,0.2851291425672397,3
0.13999999999999999,0.3153845934745082,3
0.15,0.3478017782285892,3
0.16,0.3823462145626586,3
0.17,0.4189812639466806,3
0.18000000000000002,0.4576681883115097,3
0.19000000000000003,0.4983662095795759,3
0.20000000000000004,0.5410325718291481,3
0.21000000000000005,0.5856226059140093,3
0.22000000000000006,0.6320897963561151,3
0.23000000000000007,0.680385850325446,3
0.24000000000000007,0.7304607685188003,3
0.25000000000000006,0.7822629177476974,3
0.26000000000000006,0.835739105044859,3
0.2700000000000001,0.8908346530988772,3
0.2800000000000001,0.9474934768276483,3
0.2900000000000001,1.0056581609029072,3
0.3000000000000001,1.065270038040708,3
0.3100000000000001,1.1262692678759232,3
0.3200000000000001,1.1885949162427238,3
0.3300000000000001,1.2521850346875272,3
0.34000000000000014,1.3169767400459818,3
0.35000000000000014,1.3829062939211807,3
0.36000000000000015,1.4499091819063779,3
0.37000000000000016,1.5179201924019825,3
0.38000000000000017,1.586873494883481,3
0.3900000000000002,1.6567027174841105,3
0.4000000000000002,1.727341023763549,3
0.4100000000000002,1.7987211885415357,3
0.4200000000000002,1.8707756726831326,3
0.4300000000000002,1.9434366967302537,3
0.4400000000000002,2.0166363132820604,3
0.45000000000000023,2.090306478034809,3
0.46000000000000024,2.1643791193997,3
0.47000000000000025,2.2387862066251816,3
0.48000000000000026,2.31345981635795,3
0.49000000000000027,2.3883321975845613,3
0.5000000000000002,2.463335834903048,3
0.5100000000000002,2.538403510081252,3
0.5200000000000002,2.6134683618656496,3
0.5300000000000002,2.688463944011284,3
0.5400000000000003,2.76332428151001,3
0.5500000000000003,2.8379839250005268,3
0.5600000000000003,2.9123780033497066,3
0.5700000000000003,2.986442274400406,3
0.5800000000000003,3.060113173886357,3
0.5900000000000003,3.1333278625197885,3
0.6000000000000003,3.2060242712621947,3
0.6100000000000003,3.2781411447930866,3
0.6200000000000003,3.348366054141308,3
0.6300000000000003,3.4166807551514125,3
0.6400000000000003,3.483068828136318,3
0.6500000000000004,3.5475156423829612,3
0.6600000000000004,3.6100083209341576,3
0.6700000000000004,3.670535705666523,3
0.6800000000000004,3.7290883226807257,3
0.6900000000000004,3.7856583480170265,3
0.7000000000000004,3.840239573706008,3
0.7100000000000004,3.8928273741615693,3
0.7200000000000004,3.943418672920672,3
0.7300000000000004,3.9920119097319477,3
0.7400000000000004,4.038607007993113,3
0.7500000000000004,4.0832053425351535,3
0.7600000000000005,4.125809707749456,3
0.7700000000000005,4.16642428605244,3
0.7800000000000005,4.205054616680801,3
0.7900000000000005,4.241707564809163,3
0.8000000000000005,4.275754955075782,3
0.8100000000000005,4.3072649149253195,3
0.8200000000000005,4.336304726930455,3
0.8300000000000005,4.362940842146719,3
0.8400000000000005,4.386776459389885,3
0.8500000000000005,4.407942454065521,3
0.8600000000000005,4.426564378720963,3
0.8700000000000006,4.4427627217823185,3
0.8800000000000006,4.456653148695273,3
0.8900000000000006,4.468587880202356,3
0.9000000000000006,4.478626601378788,3
0.9100000000000006,4.486828239942974,3
0.9200000000000006,4.493250968160445,3
0.9300000000000006,4.497952204063488,3
0.9400000000000006,4.500906993367414,3
0.9500000000000006,4.50220450652088,3
0.9600000000000006,4.501930469252542,3
0.9700000000000006,4.50016730805457,3
0.9800000000000006,4.496994512130227,3
0.9900000000000007,4.492433739193634,3
1.0000000000000007,4.486537881765541,3
1.0100000000000007,4.479359298170242,3
1.0200000000000007,4.470949768173105,3
1.0300000000000007,4.461360451589661,3
1.0400000000000007,4.450641849795644,3
1.0500000000000007,4.438843770063213,3
1.0600000000000007,4.426015292645061,3
1.0700000000000007,4.412204740525143,3
1.0800000000000007,4.397459651752286,3
1.0900000000000007,4.382082745395512,3
1.1000000000000008,4.366121410156977,3
1.1100000000000008,4.349621047476919,3
1.1200000000000008,4.3326251311451,3
1.1300000000000008,4.31517526627553,3
1.1400000000000008,4.297311247544957,3
1.1500000000000008,4.279071116607771,3
1.1600000000000008,4.260491218611144,3
1.1700000000000008,4.24160625774459,3
1.1800000000000008,4.222449351767645,3
1.1900000000000008,4.203052085468139,3
1.2000000000000008,4.183444563011516,3
1.2100000000000009,4.163995867525016,3
1.2200000000000009,4.144711914958679,3
1.2300000000000009,4.125598056470609,3
1.2400000000000009,4.106659114102291,3
1.2500000000000009,4.087899414361575,3
1.260000000000001,4.069322819832667,3
1.270000000000001,4.050932758925933,3
1.280000000000001,4.032732253874143,3
1.290000000000001,4.014723947075898,3
1.300000000000001,3.996910125881383,3
1.310000000000001,3.979292745910289,3
1.320000000000001,3.961873452986703,3
1.330000000000001,3.94465360377099,3
1.340000000000001,3.927634285164183,3
1.350000000000001,3.910816332556094,3
1.360000000000001,3.8942003469843214,3
1.370000000000001,3.877786711267488,3
1.380000000000001,3.861575605172426,3
1.390000000000001,3.8455670196715954,3
1.400000000000001,3.8297607703437833,3
1.410000000000001,3.81415650996809,3
1.420000000000001,3.798753740358303,3
1.430000000000001,3.7835518234820515,3
1.440000000000001,3.7685499919065606,3
1.450000000000001,3.7537473586103975,3
1.460000000000001,3.7391429261983187,3
1.470000000000001,3.7247355955541743,3
1.480000000000001,3.7105241739647847,3
1.490000000000001,3.696507382745802,3
1.500000000000001,3.68268386439875,3
1.5100000000000011,3.669052189326744,3
1.5200000000000011,3.6556108621347887,3
1.5300000000000011,3.6423583275390365,3
1.5400000000000011,3.6292929759079686,3
1.5500000000000012,3.616413148457129,3
1.5600000000000012,3.6037171421177643,3
1.5700000000000012,3.5912032140985493,3
1.5800000000000012,3.5788695861584476,3
1.5900000000000012,3.56671444860771,3
1.6000000000000012,3.554735964053016,3
1.6100000000000012,3.5429322709018347,3
1.6200000000000012,3.531301486640195,3
1.6300000000000012,3.5198417108972317,3
1.6400000000000012,3.5085510283090953,3
1.6500000000000012,3.4974275111940716,3
1.6600000000000013,3.4864692220500757,3
1.6700000000000013,3.475674215885026,3
1.6800000000000013,3.465040542389997,3
1.6900000000000013,3.45456624796447,3
1.7000000000000013,3.4442493776024574,3
1.7100000000000013,3.434087976647766,3
1.7200000000000013,3.4240800924261863,3
1.7300000000000013,3.414223775761932,3
1.7400000000000013,3.4045170823852424,3
1.7500000000000013,3.394958074237645,3
1.7600000000000013,3.3855448206809995,3
1.7700000000000014,3.3762753996161003,3
1.7800000000000014,3.3671478985162615,3
1.7900000000000014,3.358160415381006,3
1.8000000000000014,3.3493110596146765,3
1.8100000000000014,3.34059795283451,3
1.8200000000000014,3.332019229612448,3
1.8300000000000014,3.3235730381547115,3
1.8400000000000014,3.3152575409229383,3
1.8500000000000014,3.307070915200449,3
1.8600000000000014,3.2990113536070136,3
1.8700000000000014,3.291077064565283,3
1.8800000000000014,3.2832662727218804,3
1.8900000000000015,3.2755772193259562,3
1.9000000000000015,3.2680081625678628,3
1.9100000000000015,3.2605573778804406,3
1.9200000000000015,3.2532231582052713,3
1.9300000000000015,3.2460038142261056,3
1.9400000000000015,3.2388976745715587,3
1.9500000000000015,3.231903085989031,3
1.9600000000000015,3.2250184134917084,3
1.9700000000000015,3.218242040480385,3
1.9800000000000015,3.211572368841744,3
1.9900000000000015,3.205007819024652,3
2.0000000000000013,3.1985468300959083,3
2.010000000000001,3.192187859776835,3
2.020000000000001,3.185929384461988,3
2.0300000000000007,3.179769899221204,3
2.0400000000000005,3.1737079177861376,3
2.0500000000000003,3.1677419725223515,3
2.06,3.161870614387985,3
2.07,3.1560924128799503,3
2.0799999999999996,3.1504059559685538,3
2.0899999999999994,3.1448098500213915,3
2.099999999999999,3.1393027197173113,3
2.109999999999999,3.133883207951191,3
2.1199999999999988,3.1285499757302366,3
2.1299999999999986,3.123301702062466,3
2.1399999999999983,3.1181370838379943,3
2.149999999999998,3.113054835703713,3
2.159999999999998,3.108053689931913,3
2.1699999999999977,3.103132396283365,3
2.1799999999999975,3.0982897218653496,3
2.1899999999999973,3.093524450985091,3
2.199999999999997,3.088835384999023,3
2.209999999999997,3.084221342158295,3
2.2199999999999966,3.0796811574508944,3
2.2299999999999964,3.07521368244074,3
2.239999999999996,3.0708177851040825,3
2.249999999999996,3.0664923496635232,3
2.259999999999996,3.062236276419949,3
2.2699999999999956,3.058048481582652,3
2.2799999999999954,3.0539278970978976,3
2.289999999999995,3.049873470476184,3
2.299999999999995,3.0458841646184105,3
2.3099999999999947,3.041958957641178,3
2.3199999999999945,3.038096842701414,3
2.3299999999999943,3.0342968278205036,3
2.339999999999994,3.030557935708112,3
2.349999999999994,3.0268792035858447,3
2.3599999999999937,3.0232596830109113,3
2.3699999999999934,3.019698439699921,3
2.3799999999999932,3.016194553352949,3
2.389999999999993,3.012747117477995,3
2.399999999999993,3.0093552392159437,3
2.4099999999999926,3.0060180391661366,3
2.4199999999999924,3.002734651212652,3
2.429999999999992,2.999504222351382,3
2.439999999999992,2.9963259125179964,3
2.4499999999999917,2.9931988944168633,3
2.4599999999999915,2.990122353351006,3
2.4699999999999913,2.987095487053159,3
2.479999999999991,2.984117505517981,3
2.489999999999991,2.9811876308354885,3
2.4999999999999907,2.9783050970257547,3
2.5099999999999905,2.9754691498749244,3
2.5199999999999902,2.9726790467725848,3
2.52999999999999,2.9699340565505348,3
2.53999999999999,2.9672334593229848,3
2.5499999999999896,2.96457654632822,3
2.5599999999999894,2.9619626197717577,3
2.569999999999989,2.9593909926710187,3
2.579999999999989,2.9568609887015427,3
2.5899999999999888,2.954371942044762,3
2.5999999999999885,2.9519231972373525,3
2.6099999999999883,2.9495141090221804,3
2.619999999999988,2.94714404220085,3
2.629999999999988,2.9448123714878727,3
2.6399999999999877,2.942518481366457,3
2.6499999999999875,2.9402617659459347,3
2.6599999999999873,2.938041628820821,3
2.669999999999987,2.935857482931517,3
2.679999999999987,2.933708750426658,3
2.6899999999999866,2.931594862527101,3
2.6999999999999864,2.9295152593915597,3
2.709999999999986,2.9274693899838793,3
2.719999999999986,2.9254567119419503,3
2.7299999999999858,2.9234766914482577,3
2.7399999999999856,2.921528803102058,3
2.7499999999999853,2.919612529793183,3
2.759999999999985,2.917727362577458,3
2.769999999999985,2.91587280055373,3
2.7799999999999847,2.9140483507424992,3
2.7899999999999845,2.912253527966138,3
2.7999999999999843,2.9104878547306985,3
2.809999999999984,2.908750861109286,3
2.819999999999984,2.9070420846269993,3
2.8299999999999836,2.9053610701474173,3
2.8399999999999834,2.9037073697606273,3
2.849999999999983,2.9020805426727767,3
2.859999999999983,2.900480155097141,3
2.869999999999983,2.898905780146691,3
2.8799999999999826,2.8973569977281493,3
2.8899999999999824,2.89583339443752,3
2.899999999999982,2.89433456345708,3
2.909999999999982,2.892860104453815,3
2.9199999999999817,2.8914096234792925,3
2.9299999999999815,2.889982732870947,3
2.9399999999999813,2.8885790511547733,3
2.949999999999981,2.8871982029494085,3
2.959999999999981,2.8858398188715864,3
2.9699999999999807,2.8845035354429522,3
2.9799999999999804,2.883188994998223,3
2.9899999999999802,2.881895845594676,3
2.99999999999998,2.8806237409229536,3
3.00999999999998,2.879372340219165,3
3.0199999999999796,2.8781413081782747,3
3.0299999999999794,2.87693031486876,3
3.039999999999979,2.8757390356485204,3
3.049999999999979,2.874567151082028,3
3.0599999999999787,2.873414346858704,3
3.0699999999999785,2.8722803137124973,3
3.0799999999999783,2.871164747342666,3
3.089999999999978,2.87006734833573,3
3.099999999999978,2.8689878220885943,3
3.1099999999999777,2.867925878732815,3
3.1199999999999775,2.8668812330600053,3
3.1299999999999772,2.8658536044483593,3
3.139999999999977,2.8648427167902812,3
3.149999999999977,2.863848298421104,3
3.1599999999999766,2.8628700820488877,3
3.1699999999999764,2.861907804685276,3
3.179999999999976,2.8609612075774042,3
3.189999999999976,2.860030036140838,3
3.1999999999999758,2.859114039893534,3
3.2099999999999755,2.858212972390806,3
3.2199999999999753,2.8573265911612817,3
3.229999999999975,2.856454657643841,3
3.239999999999975,2.855596937125516,3
3.2499999999999747,2.854753198680346,3
3.2599999999999745,2.8539232151091674,3
3.2699999999999743,2.853106762880332,3
3.279999999999974,2.8523036220713367,3
3.289999999999974,2.85151357631135,3
3.2999999999999736,2.85073641272463,3
3.3099999999999734,2.8499719218748116,3
3.319999999999973,2.8492198977100593,3
3.329999999999973,2.8484801375090663,3
3.3399999999999728,2.8477524418278928,3
3.3499999999999726,2.847036614447627,3
3.3599999999999723,2.8463324623228625,3
3.369999999999972,2.8456397955309733,3
3.379999999999972,2.8449584272221817,3
3.3899999999999717,2.8442881735704018,3
3.3999999999999715,2.8436288537248506,3
3.4099999999999713,2.842980289762416,3
3.419999999999971,2.8423423066407674,3
3.429999999999971,2.8417147321522,3
3.4399999999999706,2.8410973968782023,3
3.4499999999999704,2.8404901341447366,3
3.45999999999997,2.839892779978217,3
3.46999999999997,2.839305173062183,3
3.47999999999997,2.838727154694651,3
3.4899999999999696,2.838158568746135,3
3.4999999999999694,2.8375992616183323,3
3.509999999999969,2.8370490822034555,3
3.519999999999969,2.8365078818442067,3
3.5299999999999687,2.8359755142943825,3
3.5399999999999685,2.835451835680101,3
3.5499999999999683,2.8349367044616414,3
3.559999999999968,2.834429981395885,3
3.569999999999968,2.8339315294993517,3
3.5799999999999677,2.833441214011819,3
3.5899999999999674,2.83295890236052,3
3.5999999999999672,2.832484464124906,3
3.609999999999967,2.832017771001969,3
3.619999999999967,2.831558696772112,3
3.6299999999999666,2.8311071172655633,3
3.6399999999999664,2.830662910329324,3
3.649999999999966,2.830225955794638,3
3.659999999999966,2.8297961354449814,3
3.6699999999999657,2.829373332984559,3
3.6799999999999655,2.8289574340073043,3
3.6899999999999653,2.8285483259663713,3
3.699999999999965,2.828145898144112,3
3.709999999999965,2.827750041622534,3
3.7199999999999647,2.827360649254226,3
3.7299999999999645,2.826977615633751,3
3.7399999999999642,2.826600837069492,3
3.749999999999964,2.8262302115559494,3
3.759999999999964,2.8258656387464804,3
3.7699999999999636,2.8255070199264734,3
3.7799999999999634,2.8251542579869517,3
3.789999999999963,2.8248072573985987,3
3.799999999999963,2.8244659241861996,3
3.8099999999999627,2.82413016590349,3
3.8199999999999625,2.82379989160841,3
3.8299999999999623,2.8234750118387524,3
3.839999999999962,2.823155438588201,3
3.849999999999962,2.822841085282756,3
3.8599999999999617,2.8225318667575308,3
3.8699999999999615,2.8222276992339297,3
3.8799999999999613,2.821928500297183,3
3.889999999999961,2.8216341888742495,3
3.899999999999961,2.82134468521207,3
3.9099999999999606,2.8210599108561696,3
3.9199999999999604,2.8207797886296073,3
3.92999999999996,2.82050424261226,3
3.93999999999996,2.820233198120442,3
3.9499999999999598,2.8199665816868498,3
3.9599999999999596,2.8197043210408324,3
3.9699999999999593,2.819446345088977,3
3.979999999999959,2.8191925838960077,3
3.989999999999959,2.818942968665991,3
3.9999999999999587,2.8186974317238445,3
4.009999999999959,2.8184559064971446,3
4.019999999999959,2.8182183274982244,3
4.0299999999999585,2.8179846303065625,3
4.039999999999958,2.817578956698231,3
4.049999999999958,2.817001302134563,3
4.059999999999958,2.8162516638259283,3
4.069999999999958,2.815330040725845,3
4.079999999999957,2.814236433525003,3
4.089999999999957,2.8129708446452004,3
4.099999999999957,2.8115332782331843,3
4.109999999999957,2.809923740154411,3
4.119999999999957,2.8081422379867136,3
4.129999999999956,2.806188781013882,3
4.139999999999956,2.8040633802191586,3
4.149999999999956,2.801766048278645,3
4.159999999999956,2.799296799554623,3
4.1699999999999555,2.7966556500887925,3
4.179999999999955,2.7938426175954203,3
4.189999999999955,2.790857721454409,3
4.199999999999955,2.787700982704279,3
4.209999999999955,2.7843724240350674,3
4.2199999999999545,2.7808720697811458,3
4.229999999999954,2.7771999459139547,3
4.239999999999954,2.7733560800346564,3
4.249999999999954,2.7693405013667074,3
4.259999999999954,2.76515324074835,3
4.269999999999953,2.760794330625023,3
4.279999999999953,2.7562638050416965,3
4.289999999999953,2.751561699635124,3
4.299999999999953,2.7466880516260206,3
4.3099999999999525,2.7416428998111595,3
4.319999999999952,2.736426284555396,3
4.329999999999952,2.731038247783612,3
